Id,Region,Garden/Balcony,Base Rent,Construction Year,Living Space,Lift and Floor,Rooms,Parking Spaces,Condition,Additional Cost,nrPicks
47026345,Reutlingen Kreis,garden,915,1937,102,no lift + floor 0,4,1,well kept,140,6
49758317,Ludwigsburg Kreis,balcony,535,2006,52,no lift + floor 0,2.5,1,mint condition,130,7
50424616,Ravensburg Kreis,both,919,2003,110,lift + floor 0,4.5,2,well kept,230,6
51443126,Göppingen Kreis,both,1750,1994,140,no lift + floor 1,4,1,fully renovated,270,6
54251197,Reutlingen Kreis,balcony,530,1987,55,no lift + floor 1,2.5,1,well kept,150,7
59752728,Ostalbkreis,both,770,2000,89,no lift + floor 0,3.5,1,mint condition,150,7
60114670,Reutlingen Kreis,both,650,2000,67,no lift + floor 1,3,1,well kept,130,7
60157405,Rems Murr Kreis,balcony,1400,2004,100,lift + floor 3,3,1,mint condition,100,7
63313248,Freiburg im Breisgau,none,890,1981,92,no lift + floor 3,3.5,1,fully renovated,170,7
64481860,Stuttgart,both,840,1965,72,no lift + floor 1,2.5,1,well kept,200,6
65066269,Pforzheim,balcony,1050,2012,111,lift + floor 2,4.5,1,mint condition,260,7
66133067,Breisgau Hochschwarzwald Kreis,balcony,1300,2012,160,no lift + floor 1,4.5,1,mint condition,200,7
66612403,Ravensburg Kreis,balcony,990,1993,110,no lift + floor 2,3.5,1,mint condition,210,7
67148622,Konstanz Kreis,balcony,635,2013,72,no lift + floor 0,3,1,mint condition,160,6
68298937,Enzkreis,both,1450,2006,190,no lift + floor 2,4.5,2,mint condition,250,7
69547634,Ortenaukreis,balcony,670,1966,76,lift + floor 8,3,1,well kept,200,6
70686667,Schwäbisch Hall Kreis,balcony,1150,2011,135,lift + floor 2,3.5,2,mint condition,250,7
71244944,Göppingen Kreis,balcony,490,1993,49,no lift + floor 1,1.5,1,fully renovated,130,7
71801060,Ravensburg Kreis,balcony,1200,2005,154,no lift + floor 2,5.5,1,mint condition,190,7
72592550,Rems Murr Kreis,both,1387.2,2006,136,no lift + floor 2,4,3,mint condition,300,7
73786979,Esslingen Kreis,both,1800,1985,260,no lift + floor 0,8,1,well kept,80,6
74286482,Konstanz Kreis,balcony,700,1994,80,no lift + floor 0,4,0,well kept,90,7
75295992,Ostalbkreis,balcony,600,2000,74,no lift + floor 2,3.5,1,well kept,150,7
75350834,Heidelberg,balcony,1180,1997,114,no lift + floor 1,4.5,2,well kept,250,7
77839073,Ludwigsburg Kreis,balcony,470,1985,57,no lift + floor 1,2,1,well kept,100,7
78659446,Pforzheim,both,1230,2014,141,lift + floor 1,4,1,mint condition,220,7
79165928,Waldshut Kreis,balcony,930.2,1910,97.8,no lift + floor 1,3,1,well kept,140,7
81843209,Enzkreis,both,994,2002,142.16,no lift + floor 2,4.5,1,mint condition,300,7
82293252,Rems Murr Kreis,both,1340,2009,127,no lift + floor 2,3.5,1,fully renovated,150,6
82393787,Enzkreis,balcony,1400,2020,125,lift + floor 2,5,1,first time use,330,7
82463914,Ludwigsburg Kreis,none,670,1983,67.7,no lift + floor 0,2.5,1,well kept,250,6
82615230,Bodenseekreis,none,540,2009,57,lift + floor 1,2,1,mint condition,140,7
83689389,Ostalbkreis,balcony,825,2014,97.01,lift + floor 1,3.5,2,mint condition,220,7
84698175,Ortenaukreis,balcony,800,2011,75,lift + floor 2,2,1,mint condition,135,7
85556906,Ravensburg Kreis,balcony,590,1958,48,no lift + floor 0,1.5,0,mint condition,100,7
86918096,Ravensburg Kreis,balcony,570,1995,60,no lift + floor 1,2.5,1,well kept,190,7
87101550,Breisgau Hochschwarzwald Kreis,balcony,820,2008,90,no lift + floor 1,2,1,mint condition,120,6
87272116,Göppingen Kreis,balcony,749,2016,84,no lift + floor 0,3,1,mint condition,150,7
87344299,Waldshut Kreis,balcony,580,1957,55,no lift + floor 2,3,1,well kept,120,7
87841578,Esslingen Kreis,garden,560,1750,58,no lift + floor 1,3,1,well kept,160,7
88160470,Schwarzwald Baar Kreis,none,500,1951,63,no lift + floor 3,3,1,well kept,125,6
88183431,Ortenaukreis,balcony,730,2016,64,lift + floor 2,2,1,mint condition,180,7
88214421,Esslingen Kreis,both,1190,1986,103.17,lift + floor 3,3.5,1,fully renovated,180,7
88928088,Stuttgart,both,1950,1957,135,no lift + floor 4,4,1,fully renovated,150,7
88984062,Stuttgart,balcony,900,2006,58.5,lift + floor 0,2,1,mint condition,160,7
89109755,Waldshut Kreis,both,645,2016,66,no lift + floor 1,3,1,mint condition,110,7
89255524,Freiburg im Breisgau,balcony,1300,2018,111,lift + floor 2,4,1,mint condition,350,7
89595597,Breisgau Hochschwarzwald Kreis,balcony,1550,2016,130,no lift + floor 0,4,1,mint condition,150,7
89899348,Enzkreis,balcony,475,1995,60,no lift + floor 2,2,1,well kept,135,7
89995728,Göppingen Kreis,balcony,570,2017,55,lift + floor 2,2,1,mint condition,150,6
90560368,Göppingen Kreis,both,1200,1978,135,no lift + floor 0,4.5,1,well kept,320,7
90672029,Bodenseekreis,balcony,1315,2016,88.35,lift + floor 4,4,1,mint condition,323,7
91040695,Stuttgart,balcony,2170,1965,172.34,lift + floor 2,4.5,1,well kept,400,7
91086997,Heidelberg,balcony,995,2016,77.87,lift + floor 2,2,1,mint condition,220,6
91455953,Bodenseekreis,balcony,1000,1972,97,lift + floor 4,3.5,1,fully renovated,200,6
91994318,Schwarzwald Baar Kreis,balcony,690,1993,99,no lift + floor 2,3.5,1,mint condition,220,6
92274936,Waldshut Kreis,balcony,800,2017,81.62,no lift + floor 0,3,1,mint condition,165,7
92436233,Rems Murr Kreis,both,900,2007,98.5,no lift + floor 1,4.5,1,well kept,70,6
92711603,Waldshut Kreis,balcony,1260,2013,183.59,lift + floor 4,4.5,2,mint condition,360,6
93110987,Stuttgart,both,1690,2007,99.6,lift + floor 0,2,1,well kept,340,7
93342028,Stuttgart,balcony,1200,1930,86,no lift + floor 1,3,1,well kept,290,7
93518750,Bodenseekreis,balcony,1850,2017,137,lift + floor 1,3,2,mint condition,230,7
94404915,Waldshut Kreis,balcony,717,2015,70.56,lift + floor 0,2.5,1,mint condition,180,7
94807366,Schwarzwald Baar Kreis,balcony,1500,2017,75,no lift + floor 1,2,1,mint condition,300,6
95010152,Rems Murr Kreis,both,1910,2017,173,no lift + floor 0,6,1,mint condition,265,7
96007990,Rems Murr Kreis,balcony,1450,2006,140,lift + floor 4,3,1,mint condition,350,7
96038893,Reutlingen Kreis,both,1550,2016,149,no lift + floor 0,4,2,mint condition,250,7
98942895,Esslingen Kreis,balcony,600,1984,52,no lift + floor 1,2.5,1,well kept,150,7
99185180,Schwäbisch Hall Kreis,both,1250,2019,140,no lift + floor 1,5,1,first time use,150,6
99346915,Schwäbisch Hall Kreis,balcony,890,2017,120,no lift + floor 2,4.5,2,mint condition,200,7
100120418,Pforzheim,balcony,1150,2012,127,no lift + floor 2,4,1,mint condition,250,7
100640026,Ortenaukreis,balcony,990,2018,98.11,lift + floor 4,3,2,mint condition,200,7
100640440,Schwäbisch Hall Kreis,balcony,495,1987,78,no lift + floor 0,2,1,fully renovated,150,7
101038277,Waldshut Kreis,balcony,720,1966,96,no lift + floor 1,5,1,fully renovated,140,7
101173351,Freiburg im Breisgau,balcony,2000,1986,153.08,no lift + floor 2,3.5,2,well kept,300,6
101194234,Ludwigsburg Kreis,both,1110,2018,66,lift + floor 2,2,1,mint condition,180,7
101392463,Ludwigsburg Kreis,balcony,790,1996,80,no lift + floor 3,3.5,1,well kept,155,7
101578747,Ostalbkreis,balcony,500,1992,59.22,lift + floor 0,2,1,well kept,215,6
101854055,Reutlingen Kreis,none,700,1990,78,no lift + floor 4,2.5,1,mint condition,150,6
101867117,Heidelberg,both,1520,2005,121.81,no lift + floor 2,5,1,mint condition,300,7
102071533,Enzkreis,balcony,800,1992,80,no lift + floor 3,3,1,well kept,200,6
102441176,Freiburg im Breisgau,balcony,1315,2018,76,lift + floor 6,2,1,mint condition,180,7
102450158,Ravensburg Kreis,none,600,2013,68,no lift + floor 1,2,1,mint condition,15,6
102807331,Esslingen Kreis,balcony,970,1976,122,lift + floor 7,4,1,well kept,170,7
103150757,Schwäbisch Hall Kreis,balcony,640,2016,62.51,lift + floor 2,2,1,mint condition,140,7
103182017,Heidelberg,both,1000,2014,76.61,lift + floor 2,3,1,mint condition,200,7
103367914,Freiburg im Breisgau,balcony,895,2003,60,lift + floor 4,2,1,fully renovated,170,6
103586585,Waldshut Kreis,both,1078,2018,98.08,no lift + floor 2,3,2,first time use,80,6
103717779,Waldshut Kreis,both,1165,2016,121,no lift + floor 3,4.5,1,mint condition,245,7
103871023,Ortenaukreis,balcony,1080,2003,129,no lift + floor 2,4,2,well kept,220,7
104314826,Waldshut Kreis,balcony,950,2018,80.2,lift + floor 3,2.5,1,first time use,45,6
104424724,Ravensburg Kreis,both,850,1977,120,no lift + floor 1,2.5,1,mint condition,175,7
104483159,Pforzheim,balcony,675,1995,71,no lift + floor 3,2.5,1,well kept,140,7
104597523,Stuttgart,both,1880,2017,83,lift + floor 4,3,1,mint condition,250,7
104613208,Rems Murr Kreis,balcony,590,1982,46,no lift + floor 3,2,1,mint condition,120,7
104620044,Stuttgart,balcony,1695,2015,117,lift + floor 5,2.5,1,mint condition,340,7
104810419,Pforzheim,both,1150,1998,122,no lift + floor 2,3.5,1,well kept,235,6
104837352,Ravensburg Kreis,both,890,2003,120,no lift + floor 1,5,1,well kept,190,7
104857828,Reutlingen Kreis,both,1680,2016,137,lift + floor 3,4.5,2,mint condition,280,6
104897865,Heidelberg,balcony,1650,1965,135,no lift + floor 4,4.5,1,fully renovated,350,6
104978486,Schwarzwald Baar Kreis,balcony,450,1995,60,no lift + floor 1,2,1,well kept,100,7
104988703,Schwarzwald Baar Kreis,balcony,850,2005,72,lift + floor 2,3.5,2,mint condition,180,7
105083661,Rems Murr Kreis,both,1140,1974,107,no lift + floor 2,4.5,1,fully renovated,250,7
105135322,Bodenseekreis,both,1150,1977,95,lift + floor 4,4,1,refurbished,150,7
105499351,Bodenseekreis,none,898,2018,94.59,lift + floor 2,2.5,1,first time use,179,7
105560489,Heidelberg,balcony,1040,1992,57,lift + floor 2,2,1,refurbished,300,6
105773119,Rems Murr Kreis,balcony,1050,2008,115,lift + floor 3,3.5,1,well kept,300,7
105777683,Stuttgart,both,1540,2008,110,lift + floor 0,4,1,well kept,300,7
105962749,Ravensburg Kreis,balcony,790,2018,90,no lift + floor 2,3,1,first time use,160,7
106194343,Stuttgart,balcony,1999,2015,118,lift + floor 6,3,1,mint condition,365,7
106195739,Stuttgart,balcony,1695,2015,119,lift + floor 4,2.5,1,mint condition,350,7
106262348,Waldshut Kreis,balcony,1390,2014,188,lift + floor 3,5,2,well kept,290,7
106274966,Göppingen Kreis,balcony,1100,2017,116.3,lift + floor 2,4.5,1,first time use,270,7
106300105,Göppingen Kreis,balcony,1100,2018,116.3,lift + floor 3,4.5,1,first time use,270,6
106321727,Schwarzwald Baar Kreis,balcony,1100,1972,128,no lift + floor 4,3,1,well kept,260,7
106343286,Heidelberg,garden,1440,1998,144,no lift + floor 1,5,2,mint condition,300,6
106349539,Ludwigsburg Kreis,balcony,590,1991,49.8,no lift + floor 1,2,1,well kept,120,7
106379420,Ortenaukreis,balcony,715,2018,70,no lift + floor 2,2,1,first time use,155,6
106401841,Schwarzwald Baar Kreis,balcony,770,2018,56,lift + floor 1,3,2,first time use,150,7
106430220,Ostalbkreis,balcony,920,2018,84.7,lift + floor 1,3.5,1,first time use,250,7
106468976,Konstanz Kreis,balcony,1790,2012,123,lift + floor 1,3.5,1,mint condition,400,7
106481917,Stuttgart,balcony,1390,2010,101.32,lift + floor 1,3,1,mint condition,300,6
106490477,Ostalbkreis,balcony,1310,2018,118.9,lift + floor 3,4.5,1,first time use,350,7
106495665,Reutlingen Kreis,none,500,1984,45,no lift + floor 0,2,1,fully renovated,150,7
106571767,Pforzheim,both,895,2005,114.75,no lift + floor 3,4,1,well kept,140,6
106639575,Stuttgart,balcony,1326,1991,102,no lift + floor 2,4,2,well kept,250,6
106657639,Ludwigsburg Kreis,both,1690,1984,163,no lift + floor 1,5,1,well kept,270,7
106657889,Stuttgart,balcony,1260,2013,65,lift + floor 4,2,1,mint condition,280,6
106713932,Rems Murr Kreis,both,1350,2017,140,lift + floor 4,4.5,1,first time use,200,7
106842920,Heidelberg,none,1720,1982,110,lift + floor 5,4,1,well kept,250,7
106862314,Heidelberg,balcony,860,1983,85,no lift + floor 1,2.5,1,well kept,200,6
106864949,Freiburg im Breisgau,balcony,1700,2016,132,lift + floor 1,4,2,first time use,330,7
106894628,Ortenaukreis,balcony,950,2000,150,no lift + floor 1,3,0,well kept,250,7
106899845,Stuttgart,both,800,1993,49,no lift + floor 0,2,1,well kept,150,6
106921516,Esslingen Kreis,both,1250,2006,95,lift + floor 1,4.5,1,mint condition,220,7
106922601,Rems Murr Kreis,balcony,1835,2018,130.95,lift + floor 3,4,2,first time use,250,7
106942989,Bodenseekreis,balcony,720,1986,85.7,no lift + floor 2,3,1,well kept,170,7
106945381,Pforzheim,balcony,1050,1990,143,no lift + floor 3,4,2,well kept,300,7
106957405,Schwäbisch Hall Kreis,none,500,2013,80,no lift + floor 2,3,1,first time use,130,7
106974937,Konstanz Kreis,balcony,1700,1969,127,lift + floor 2,5,1,fully renovated,320,7
106980808,Schwäbisch Hall Kreis,balcony,950,2018,117.43,no lift + floor 1,5,2,first time use,100,6
107001447,Konstanz Kreis,balcony,770,2005,76,lift + floor 1,3.5,1,mint condition,270,7
107008971,Bodenseekreis,balcony,1195,2015,98.3,lift + floor 4,2,1,mint condition,230,7
107032159,Schwarzwald Baar Kreis,both,700,1989,91,no lift + floor 1,3,1,well kept,200,6
107068774,Göppingen Kreis,both,1200,1998,145,no lift + floor 3,5,1,well kept,280,7
107076067,Enzkreis,both,1497.23,2018,159.28,no lift + floor 1,5.5,1,mint condition,250,7
107082132,Ludwigsburg Kreis,balcony,1840,2012,147,lift + floor 4,4,2,mint condition,325,7
107086122,Esslingen Kreis,both,1680,2008,88,lift + floor 0,3.5,2,well kept,280,7
107169770,Breisgau Hochschwarzwald Kreis,balcony,1265,2013,98.76,lift + floor 0,4,1,well kept,275,6
107269331,Breisgau Hochschwarzwald Kreis,both,1102,2018,116,no lift + floor 1,4,1,first time use,250,7
107280018,Schwarzwald Baar Kreis,balcony,600,1970,105,lift + floor 5,4.5,1,well kept,190,7
107290589,Esslingen Kreis,balcony,1220,2016,100.8,lift + floor 2,3,1,mint condition,250,6
107296386,Schwarzwald Baar Kreis,both,620,1997,78,no lift + floor 0,3,1,mint condition,180,7
107298596,Esslingen Kreis,balcony,680,1955,87,no lift + floor 2,3.5,1,well kept,70,7
107300102,Waldshut Kreis,balcony,600,2013,62.5,lift + floor 3,2.5,1,mint condition,140,7
107302635,Esslingen Kreis,none,750,2001,84,no lift + floor 0,3,1,well kept,230,6
107308419,Stuttgart,both,1200,2018,54,lift + floor 3,2,1,first time use,160,6
107322000,Heidelberg,balcony,1051,2012,88,no lift + floor 2,2,1,mint condition,201,7
107322389,Reutlingen Kreis,balcony,870,2018,71.13,lift + floor 1,2,1,mint condition,180,7
107324917,Pforzheim,balcony,1300,2009,175,no lift + floor 2,5,1,mint condition,220,6
107329486,Freiburg im Breisgau,balcony,1020,1992,84,no lift + floor 2,3,1,well kept,215,6
107340916,Freiburg im Breisgau,balcony,970,2018,66.9,lift + floor 2,2,1,first time use,145,6
107351807,Schwäbisch Hall Kreis,balcony,650,1989,79,no lift + floor 2,3.5,1,fully renovated,150,6
107364554,Bodenseekreis,balcony,890,2001,80,no lift + floor 2,3,1,well kept,130,6
107367397,Rems Murr Kreis,balcony,1400,2004,120,no lift + floor 2,4.5,1,well kept,220,7
107372217,Enzkreis,balcony,650,1982,107,lift + floor 1,3.5,1,well kept,170,6
107372519,Ludwigsburg Kreis,balcony,790,1992,76.9,no lift + floor 2,3.5,1,well kept,130,7
107373115,Ortenaukreis,both,700,1965,127,no lift + floor 2,5,1,well kept,220,7
107378913,Stuttgart,balcony,1400,1971,128,no lift + floor 3,4.5,1,well kept,275,7
107379265,Reutlingen Kreis,both,700,2018,70,lift + floor 0,3,1,first time use,250,7
107379869,Waldshut Kreis,balcony,940,1973,90,no lift + floor 1,4,1,refurbished,200,6
107396948,Enzkreis,both,880,2018,63,no lift + floor 2,2,1,mint condition,140,6
107801877,Stuttgart,both,850,1990,60,no lift + floor 0,2,1,well kept,110,7
107840689,Ortenaukreis,balcony,865,2018,103,lift + floor 0,3,1,well kept,255,7
108022000,Ostalbkreis,balcony,440,1995,61,no lift + floor 1,2,1,well kept,150,6
108098857,Stuttgart,balcony,940,1953,54,no lift + floor 4,2,1,well kept,90,7
108181893,Schwäbisch Hall Kreis,both,1150,2018,121,no lift + floor 1,3.5,2,first time use,242,7
108252372,Esslingen Kreis,balcony,1730,1978,140,lift + floor 3,4,2,well kept,350,7
108601636,Heidelberg,balcony,1150,1989,114.5,lift + floor 2,3.5,1,well kept,160,7
108666148,Enzkreis,both,940,2016,105,no lift + floor 0,3,1,mint condition,130,7
108758196,Ravensburg Kreis,balcony,700,2017,70,lift + floor 0,2,1,mint condition,141,6
108774299,Schwäbisch Hall Kreis,balcony,1121,2019,118,no lift + floor 2,3.5,2,first time use,236,7
109139359,Ostalbkreis,balcony,950,1970,100,no lift + floor 0,3,1,fully renovated,210,7
109342397,Schwäbisch Hall Kreis,both,850,1991,134,no lift + floor 1,4,1,well kept,160,7
109372079,Enzkreis,balcony,750,1973,98,lift + floor 2,3,1,well kept,200,6
109419241,Schwäbisch Hall Kreis,balcony,720,2019,85,lift + floor 1,2,1,first time use,152,7
109507258,Waldshut Kreis,balcony,1130,2017,95,lift + floor 4,3.5,1,first time use,285,7
109540888,Breisgau Hochschwarzwald Kreis,balcony,1080,2019,90,lift + floor 3,3,1,first time use,180,7
109626709,Schwäbisch Hall Kreis,both,720,2008,75,lift + floor 0,3,1,mint condition,180,7
109725524,Reutlingen Kreis,none,1150,1979,124,no lift + floor 2,4,3,first time use,250,7
109743827,Waldshut Kreis,balcony,1100,1903,130,no lift + floor 4,4,1,fully renovated,270,7
109819227,Konstanz Kreis,balcony,1248,1983,80,lift + floor 1,3.5,1,fully renovated,200,7
109863374,Breisgau Hochschwarzwald Kreis,balcony,830,1980,63.44,no lift + floor 3,3,1,well kept,100,6
109895946,Rems Murr Kreis,balcony,1850,1973,200,lift + floor 4,3.5,2,well kept,300,6
109960432,Ludwigsburg Kreis,balcony,900,1994,57.24,no lift + floor 2,2,1,mint condition,120,7
110074037,Stuttgart,balcony,950,1800,72,no lift + floor 1,2,1,well kept,175,6
110091157,Reutlingen Kreis,both,980,2017,93,no lift + floor 0,4.5,1,mint condition,280,7
110186595,Breisgau Hochschwarzwald Kreis,both,1200,1973,108,no lift + floor 2,4,1,fully renovated,250,7
110211232,Schwäbisch Hall Kreis,garden,779,2019,82,no lift + floor 2,3,2,first time use,120,7
110235698,Stuttgart,both,850,1993,69,no lift + floor 1,1.5,1,well kept,150,7
110271709,Stuttgart,balcony,2150,1880,129,no lift + floor 4,4,1,well kept,350,7
110307393,Ludwigsburg Kreis,balcony,1700,2019,113.84,lift + floor 1,3.5,1,first time use,290,6
110327455,Reutlingen Kreis,balcony,1099,1994,95,no lift + floor 2,3,1,well kept,200,7
110381917,Stuttgart,balcony,2036,2017,120,lift + floor 6,4,1,well kept,120,6
110383287,Schwäbisch Hall Kreis,both,1150,2019,116.18,lift + floor 3,3,2,first time use,300,7
110384556,Ortenaukreis,balcony,880,1993,147,lift + floor 4,4,1,well kept,275,6
110459310,Stuttgart,none,1900,1910,200,no lift + floor 4,4.5,2,refurbished,470,7
110459403,Breisgau Hochschwarzwald Kreis,balcony,1115,1900,124,no lift + floor 2,4,2,well kept,200,7
110485434,Schwäbisch Hall Kreis,balcony,766,2019,90,lift + floor 4,2,1,first time use,162,7
110509110,Waldshut Kreis,both,1050,2019,86.7,lift + floor 1,3,1,first time use,240,7
110516823,Ostalbkreis,none,470,1975,62,no lift + floor 3,2,1,well kept,125,6
110545909,Ludwigsburg Kreis,both,1290,2018,115,lift + floor 3,4.5,1,mint condition,230,6
110550148,Konstanz Kreis,both,882,2009,98,lift + floor 0,3.5,1,fully renovated,250,7
110565942,Schwarzwald Baar Kreis,both,1250,2019,126,lift + floor 2,4,2,first time use,210,7
110578703,Reutlingen Kreis,both,766,2018,62,lift + floor 1,2,1,mint condition,227,7
110579409,Ortenaukreis,both,900,1980,98,no lift + floor 2,4.5,2,fully renovated,200,6
110595201,Rastatt Kreis,balcony,790.5,1880,93,no lift + floor 2,2,1,refurbished,186,7
110650495,Ravensburg Kreis,balcony,1350,1964,126,no lift + floor 2,4.5,1,fully renovated,250,6
110678799,Reutlingen Kreis,balcony,1290,1984,128,no lift + floor 4,4,2,well kept,290,6
110792032,Pforzheim,balcony,650,1999,75,no lift + floor 4,3,1,well kept,200,7
110856202,Pforzheim,balcony,1300,1967,142,lift + floor 4,5,1,well kept,532.75,7
110881816,Stuttgart,balcony,1760,1911,105,no lift + floor 5,3.5,1,well kept,185,6
110884561,Pforzheim,both,920,1995,92,no lift + floor 0,2,2,well kept,220,6
110910281,Bodenseekreis,balcony,1900,2014,152.81,lift + floor 2,3.5,2,mint condition,250,7
110953644,Freiburg im Breisgau,balcony,1630,2004,167,no lift + floor 2,4.5,1,fully renovated,250,7
111093599,Enzkreis,both,995,1965,107.35,no lift + floor 1,3,1,well kept,98,6
111125075,Heidelberg,balcony,465,1997,47.5,no lift + floor 2,2,1,well kept,100,7
111160080,Stuttgart,balcony,1550,1910,80,no lift + floor 5,2.5,0,mint condition,70,6
111161515,Waldshut Kreis,balcony,1850,2019,152,lift + floor 4,5.5,1,first time use,350,7
111163272,Konstanz Kreis,balcony,820,1992,45,no lift + floor 2,1.5,1,fully renovated,130,6
111164231,Ostalbkreis,balcony,740,1999,105,no lift + floor 2,3.5,1,mint condition,200,6
111209353,Reutlingen Kreis,both,890,2019,80,no lift + floor 1,3,1,first time use,100,7
111213508,Ravensburg Kreis,both,650,1983,80,no lift + floor 1,2.5,1,fully renovated,150,7
111215898,Freiburg im Breisgau,balcony,890,2012,70,lift + floor 2,2,1,mint condition,140,7
111217027,Stuttgart,balcony,2131,2015,118,lift + floor 6,2,1,mint condition,230,7
111218020,Waldshut Kreis,balcony,1200,1971,130,lift + floor 5,3.5,2,refurbished,300,7
111220172,Rems Murr Kreis,both,750,1993,86,no lift + floor 1,4,1,well kept,175,7
111225428,Göppingen Kreis,balcony,940,2015,100,lift + floor 1,3,1,mint condition,200,7
111229528,Stuttgart,balcony,1800,1990,106,no lift + floor 2,3.5,1,mint condition,345,7
111230417,Stuttgart,garden,900,1953,60,no lift + floor 0,3,1,fully renovated,195,6
111233611,Bodenseekreis,both,760,2016,63,lift + floor 0,2,1,mint condition,150,6
111238689,Ortenaukreis,garden,1000,1935,125,no lift + floor 1,4,1,fully renovated,220,6
111240158,Enzkreis,balcony,750,1998,98,no lift + floor 2,2.5,1,well kept,100,7
111240465,Stuttgart,balcony,1350,2007,98,lift + floor 1,3,1,well kept,220,6
111255600,Rems Murr Kreis,balcony,993,2013,102,lift + floor 1,5,1,mint condition,252,7
111264383,Ostalbkreis,balcony,720,2016,84,no lift + floor 0,3.5,1,mint condition,150,7
111264499,Ludwigsburg Kreis,balcony,1380,2018,146,lift + floor 3,6,1,mint condition,290,6
111269293,Reutlingen Kreis,none,775,1970,103,no lift + floor 2,4,1,well kept,170,6
111275936,Göppingen Kreis,balcony,750,2019,90,lift + floor 2,2.5,1,well kept,200,7
